1,Parsifal,Lefeaver,20/11/1980,[email]
2,Ryley,Overshott,21/11/1980,[email]
3,Micheline,Rickford,22/02/1980,[email]
4,Massimo,Gove,23/11/1980,[email]
5,Yance,Blasoni,24/11/1980,[email]
6,Britte,MacCollom,25/01/1980,[email]
7,Amalita,Fransemai,26/11/1950,[email]
8,Daniel,Height,27/11/1990,[email]
9,Nickolaus,Poore,28/11/1980,[email]
10,Brittni,Fehners,29/11/1980,[email]
11,Sullivan,Tipens,30/11/1980,[email]
12,Julie,Bachelar,01/12/1980,[email]
13,Ninetta,Jeannin,02/12/1980,[email]
14,Blakelee,Dabney,03/12/1980,[email]
15,Ansell,Tomblett,04/12/1980,[email]
16,Elianore,Unwin,05/12/1980,[email]
17,Pate,Chick,06/12/1980,[email]
18,Hunter,Dooland,07/12/1980,[email]
19,Kristos,Letford,08/12/1980,[email]
20,Moira,Sindall,09/12/1980,[email]
21,Alexei,Rome,10/12/1980,[email]
22,Sibel,Dreschler,11/12/1980,[email]
23,Thorny,Thrussell,12/12/1980,[email]
24,Dasie,Withrop,13/12/1980,[email]
25,Vasily,Kenneford,14/12/1980,[email]
26,Harrietta,Leneham,15/12/1980,[email]
27,Orland,Tiffney,16/12/1980,[email]
28,Joellyn,Cogdon,17/12/1980,[email]
29,Maddie,Chandler,18/12/1980,[email]
30,Jack,Rawcliff,19/12/1980,[email]
31,Francisco,Krop,20/12/1980,[email]
32,Burgess,Hankard,21/12/1980,[email]
33,Kynthia,Tierny,22/12/1980,[email]
34,Allis,Kira,23/12/1980,[email]
35,Mara,Berecloth,24/12/1980,[email]
36,Kenneth,Ribbens,25/12/1980,[email]
37,Neila,Morling,26/12/1980,[email]
38,Gale,Hurlestone,27/12/1980,[email]
39,Rutter,Royste,28/12/1980,[email]
40,Antonella,Bragginton,29/12/1980,[email]
41,Victoir,Whitebrook,30/12/1980,[email]
42,Suzanne,Lux,31/12/1980,[email]
43,Deirdre,Fenelow,01/01/1981,[email]
44,Bethanne,Ridge,02/01/1981,[email]
45,Sharron,Schustl,03/01/1981,[email]
46,Bobinette,Marion,04/01/1981,[email]
47,Witty,Sherland,05/01/1981,[email]
48,Sayer,Gatheridge,06/01/1981,[email]
49,Curry,Le Breton,07/01/1981,[email]
50,Symon,Aspray,08/01/1981,[email]
51,Lona,Paolozzi,09/01/1981,[email]
52,Wallache,Kimbling,10/01/1981,[email]
53,Megen,Benoi,11/01/1981,[email]
54,Mariellen,Grealey,12/01/1981,[email]
55,Fred,McCome,13/01/1981,[email]
56,Davon,Johnikin,14/01/1981,[email]
57,Herman,Bratt,15/01/1981,[email]
58,Shanon,Figgess,16/01/1981,[email]
59,Marianne,Symones,17/01/1981,[email]
60,Paulie,Ashbridge,18/01/1981,[email]
61,Dominica,Barensky,19/01/1981,[email]
62,Warden,Kleinhaus,20/01/1981,[email]
63,Ev,Wieprecht,21/01/1981,[email]
64,Clemmie,Phillis,22/01/1981,[email]
65,Bernice,Thorndale,23/01/1981,[email]
66,Andriana,Delamaine,24/01/1981,[email]
67,Bartolemo,Penhalewick,25/01/1981,[email]
68,Nikola,Gartsyde,26/01/1981,[email]
69,Derick,Bockmaster,27/01/1981,[email]
70,Colby,Reddihough,28/01/1981,[email]
71,Phylis,Biford,29/01/1981,[email]
72,Averyl,Shory,30/01/1981,[email]
73,Dorelle,Wooding,31/01/1981,[email]
74,Phillip,Bleas,01/02/1981,[email]
75,Marie-jeanne,Tejada,02/02/1981,[email]
76,Cointon,d' Eye,03/02/1981,[email]
77,Rutledge,Van de Vlies,04/02/1981,[email]
78,Susette,Titterington,05/02/1981,[email]
79,Aveline,Plum,06/02/1981,[email]
80,Bev,Beccera,07/02/1981,[email]
81,Frasco,Heinig,08/02/1981,[email]
82,Isabeau,Eltone,09/02/1981,[email]
83,Rasla,Ramelot,10/02/1981,[email]
84,Chaunce,Koppel,11/02/1981,[email]
85,Karla,Mawson,12/02/1981,[email]
86,Gene,Passman,13/02/1981,[email]
87,Bonni,Marking,14/02/1981,[email]
88,Jocelyn,Surmeyer,15/02/1981,[email]
89,Dolores,Giacoboni,16/02/1981,[email]
90,Earle,Filkin,17/02/1981,[email]
91,Hildegaard,Saffle,18/02/1981,[email]
92,Clara,Lowings,19/02/1981,[email]
93,Janis,Ridulfo,20/02/1981,[email]
94,Billie,Lightollers,21/02/1981,[email]
95,Lyn,Planque,22/02/1981,[email]
96,Rorie,De Filippis,23/02/1981,[email]
97,Sheilah,Levi,24/02/1981,[email]
98,Marja,Tremmel,25/02/1981,[email]
99,Penny,Lory,26/02/1981,[email]
100,Jami,Clowser,27/02/1981,[email]
,,,28/02/1981,
